Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
9e-06,standard_deviation_activity_lots_autotrader,Tick,0,0,0,0,,,0,0,0,OK
0.214518,standard_deviation_activity_lots_autotrader,Tick,0,0,0,0,,,0,0,0,OK
0.547488,standard_deviation_activity_lots_autotrader,Tick,0,10,-10,10,148900,,-149,4149,4149,OK
0.708669,standard_deviation_activity_lots_autotrader,Tick,0,20,-20,20,148700,,148,6852,6852,OK
1.021588,standard_deviation_activity_lots_autotrader,Tick,0,24,-24,24,148700,148400,267,7533,2733,OK
1.216529,standard_deviation_activity_lots_autotrader,Tick,10,24,-14,14,147900,148700,119,15681,18481,OK
1.454268,standard_deviation_activity_lots_autotrader,Tick,10,24,-14,14,147900,148800,119,15681,18481,OK
1.725353,standard_deviation_activity_lots_autotrader,Tick,10,24,-14,14,147900,148800,119,15681,18481,OK
2.038635,standard_deviation_activity_lots_autotrader,Tick,10,34,-24,24,149100,148800,-30,16830,12030,OK
2.211937,standard_deviation_activity_lots_autotrader,Tick,10,34,-24,24,149100,148800,-30,16830,12030,OK
2.500593,standard_deviation_activity_lots_autotrader,Tick,10,34,-24,24,149100,148800,-30,16830,12030,OK
2.778832,standard_deviation_activity_lots_autotrader,Tick,10,34,-24,24,149100,148800,-30,16830,12030,OK
2.994737,standard_deviation_activity_lots_autotrader,Tick,10,34,-24,24,149100,148800,-30,16830,12030,OK
3.257085,standard_deviation_activity_lots_autotrader,Tick,10,34,-24,24,149100,148800,-30,16830,12030,OK
3.502492,standard_deviation_activity_lots_autotrader,Tick,10,34,-24,24,149100,148800,-30,16830,12030,OK
3.775485,standard_deviation_activity_lots_autotrader,Tick,20,34,-14,14,148600,148800,-179,16979,19779,OK
4.03124,standard_deviation_activity_lots_autotrader,Tick,20,34,-14,14,148600,149000,-179,16979,19779,OK
4.277749,standard_deviation_activity_lots_autotrader,Tick,20,34,-14,14,148500,148900,-179,16979,19779,OK
4.457955,standard_deviation_activity_lots_autotrader,Tick,24,34,-10,10,148500,148900,-60,18860,20860,OK
4.718441,standard_deviation_activity_lots_autotrader,Tick,24,34,-10,10,149100,148900,-60,18860,16860,OK
5.003479,standard_deviation_activity_lots_autotrader,Tick,34,34,0,0,148500,149000,-209,21009,21009,OK
5.283813,standard_deviation_activity_lots_autotrader,Tick,44,34,10,0,148400,148800,-357,-1463843,22157,OK
5.505706,standard_deviation_activity_lots_autotrader,Tick,44,34,10,-10,148400,148800,-357,24157,22157,OK
5.777731,standard_deviation_activity_lots_autotrader,Tick,44,34,10,-10,148400,148800,-357,24157,22157,OK
6.031079,standard_deviation_activity_lots_autotrader,Tick,44,34,10,-10,148400,148800,-357,24157,22157,OK
6.284451,standard_deviation_activity_lots_autotrader,Tick,44,34,10,-10,148400,148800,-357,24157,22157,OK
6.493056,standard_deviation_activity_lots_autotrader,Tick,44,34,10,-10,148400,148800,-357,24157,22157,OK
6.750874,standard_deviation_activity_lots_autotrader,Tick,54,34,20,-20,148900,148800,-506,23306,25306,OK
6.958495,standard_deviation_activity_lots_autotrader,Tick,64,34,30,-30,148300,148800,-209,27009,21009,OK
7.267917,standard_deviation_activity_lots_autotrader,Tick,74,34,40,-40,148300,148800,88,30712,22712,OK
7.552526,standard_deviation_activity_lots_autotrader,Tick,74,34,40,-40,148300,148800,88,30712,22712,OK
7.726927,standard_deviation_activity_lots_autotrader,Tick,74,34,40,-40,148300,148800,88,30712,22712,OK
8.009249,standard_deviation_activity_lots_autotrader,Tick,74,34,40,-40,148300,149200,88,30712,22712,OK
8.277363,standard_deviation_activity_lots_autotrader,Tick,74,34,40,-40,149100,149200,88,30712,26712,OK
8.489737,standard_deviation_activity_lots_autotrader,Tick,84,34,50,-50,149200,149200,386,30414,30414,OK
8.755579,standard_deviation_activity_lots_autotrader,Tick,94,34,60,-60,149800,149200,684,29116,41116,OK
9.0253,standard_deviation_activity_lots_autotrader,Tick,94,34,60,-60,149800,149200,684,29116,41116,OK
9.321708,standard_deviation_activity_lots_autotrader,Tick,94,34,60,-60,149800,149600,684,29116,41116,OK
9.540978,standard_deviation_activity_lots_autotrader,Tick,94,34,60,-60,149800,149900,684,29116,23116,OK
9.739595,standard_deviation_activity_lots_autotrader,Tick,94,34,60,-60,149800,149900,684,29116,23116,OK
9.957889,standard_deviation_activity_lots_autotrader,Tick,94,34,60,-60,149800,149900,684,29116,23116,OK
10.272283,standard_deviation_activity_lots_autotrader,Tick,104,34,70,-70,149700,149800,534,30266,23266,OK
10.501567,standard_deviation_activity_lots_autotrader,Tick,104,34,70,-70,149400,149800,534,30266,9266,OK
10.755214,standard_deviation_activity_lots_autotrader,Tick,114,34,80,-80,149400,150000,833,32967,8967,OK
11.008872,standard_deviation_activity_lots_autotrader,Tick,114,34,80,-80,149400,150000,833,32967,8967,OK
11.252986,standard_deviation_activity_lots_autotrader,Tick,124,34,90,-90,149400,150100,1132,37668,10668,OK
11.543852,standard_deviation_activity_lots_autotrader,Tick,124,34,90,-90,150800,150100,1132,37668,64668,OK
11.793567,standard_deviation_activity_lots_autotrader,Tick,124,34,90,-90,150800,150400,1132,37668,64668,OK
12.017729,standard_deviation_activity_lots_autotrader,Tick,124,34,90,-90,150800,150900,1132,37668,28668,OK
12.273164,standard_deviation_activity_lots_autotrader,Tick,124,34,90,-90,150800,150900,1132,37668,28668,OK
12.505701,standard_deviation_activity_lots_autotrader,Tick,124,34,90,-90,150800,150900,1132,37668,28668,OK
12.742493,standard_deviation_activity_lots_autotrader,Tick,124,34,90,-90,150800,151100,1132,37668,10668,OK
13.01668,standard_deviation_activity_lots_autotrader,Tick,124,34,90,-90,150800,150900,1132,37668,28668,OK
13.297162,standard_deviation_activity_lots_autotrader,Tick,124,34,90,-90,150900,150900,1132,37668,37668,OK
13.475518,standard_deviation_activity_lots_autotrader,Tick,124,34,90,-90,150900,150900,1132,37668,37668,OK
13.793595,standard_deviation_activity_lots_autotrader,Tick,124,34,90,-90,150900,150900,1132,37668,37668,OK
14.038902,standard_deviation_activity_lots_autotrader,Tick,124,34,90,-90,150400,151200,1132,37668,10668,OK
